s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,o,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,u,o,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,o,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,u,o,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,o,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,u,o,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,o,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,u,o,s,s,s,s,s,s,s,s,s,s,s,s,s,s,P,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,d,u,o,s,s,s,s,s,s,s,s,*,c,l,s,s,s,s,s,d,u,u,u,o,s,s,s,s,*,c,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,o,s,s,s,s,s,s,s,s,*,c,l,s,s,s,s,s,d,u,u,u,o,s,s,s,s,*,c,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,o,s,s,s,s,s,s,s,s,*,c,l,s,s,s,s,s,d,u,u,u,o,s,s,s,s,*,c,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,d,u,o,s,s,s,s,s,s,s,s,*,c,l,s,s,s,s,s,d,u,u,u,o,s,s,s,s,*,c,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,f,s,d,u,o,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,*,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,*,c,c,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,*,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,*,c,c,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,*,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,*,c,c,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,*,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,*,c,c,c,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,p,s,*,c,l,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,?,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,b,b,b,b,b,b,b,b,s,s,s,b,b,b,?,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,b,b,b,s,s,s,s,b,?,?,b,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,^,^,s,s,s,s,s,s,s,s,p,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,^,^,^,s,s,s,s,s,s,s,s,p,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,^,^,^,^,s,s,s,s,s,s,s,s,p,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,^,^,^,^,^,s,s,s,s,s,s,s,s,p,s,s,s,s,s,s,s,s,s,s,s,s
s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,?,s,s,s,b,?,b,?,b,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,%,A,s,s,s,s,s,s,s,s,s,%,A,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,b,?,b,s,s,s,s,s,s,s,s,s,s,s,s,s,s,b,s,s,s,s,s,b,s,s,s,s,s,?,s,s,?,s,s,?,s,s,s,s,s,b,s,s,s,s,s,s,s,s,s,s,b,b,s,s,s,s,s,s,^,s,s,^,s,s,s,s,s,s,s,s,s,s,^,^,s,s,^,s,s,s,s,s,s,s,s,s,s,s,s,b,b,?,b,s,s,s,s,s,s,s,s,s,s,s,s,^,^,^,^,^,^,s,s,s,s,s,s,s,s,p,s,s,s,s,s,s,s,s,s,s,s,s
